Starting closed_loop training: 6000 profiles, 6 periods, 6000 iterations, 5 mechanics refreshes on cuda
Loading 3D topology and building the initial relaxed torque basis...
Initial relaxed torque basis complete; generating trajectories...
Trajectory generation complete; beginning optimization...
iteration     1 | closed-loop adapted RMSE   55.337 N*m
iteration   100 | closed-loop adapted RMSE   50.637 N*m
iteration   200 | closed-loop adapted RMSE   46.955 N*m
iteration   300 | closed-loop adapted RMSE   44.662 N*m
iteration   400 | closed-loop adapted RMSE   42.999 N*m
iteration   500 | closed-loop adapted RMSE   41.563 N*m
iteration   600 | closed-loop adapted RMSE   40.339 N*m
iteration   700 | closed-loop adapted RMSE   39.273 N*m
iteration   800 | closed-loop adapted RMSE   38.336 N*m
iteration   900 | closed-loop adapted RMSE   37.488 N*m
iteration  1000 | closed-loop adapted RMSE   36.754 N*m
Refreshing exact mechanics (1/5)...
Mechanics refresh: 5310/5625 batches
Mechanics refresh: 5320/5625 batches
Mechanics refresh: 5330/5625 batches
Mechanics refresh: 5340/5625 batches
Mechanics refresh: 5350/5625 batches
Mechanics refresh: 5360/5625 batches
Mechanics refresh: 5370/5625 batches
Mechanics refresh: 5380/5625 batches
Mechanics refresh: 5390/5625 batches
Mechanics refresh: 5400/5625 batches
Mechanics refresh: 5410/5625 batches
Mechanics refresh: 5420/5625 batches
Mechanics refresh: 5430/5625 batches
Mechanics refresh: 5440/5625 batches
Mechanics refresh: 5450/5625 batches
Mechanics refresh: 5460/5625 batches
Mechanics refresh: 5470/5625 batches
Mechanics refresh: 5480/5625 batches
Mechanics refresh: 5490/5625 batches
Mechanics refresh: 5500/5625 batches
Mechanics refresh: 5510/5625 batches
Mechanics refresh: 5520/5625 batches
Mechanics refresh: 5530/5625 batches
Mechanics refresh: 5540/5625 batches
Mechanics refresh: 5550/5625 batches
Mechanics refresh: 5560/5625 batches
Mechanics refresh: 5570/5625 batches
Mechanics refresh: 5580/5625 batches
Mechanics refresh: 5590/5625 batches
Mechanics refresh: 5600/5625 batches
Mechanics refresh: 5610/5625 batches
Mechanics refresh: 5620/5625 batches
Mechanics refresh: 5625/5625 batches
iteration     1 | closed-loop adapted RMSE   30.861 N*m
iteration   100 | closed-loop adapted RMSE   30.122 N*m
iteration   200 | closed-loop adapted RMSE   30.019 N*m
iteration   300 | closed-loop adapted RMSE   29.918 N*m
iteration   400 | closed-loop adapted RMSE   29.822 N*m
iteration   500 | closed-loop adapted RMSE   29.727 N*m
iteration   600 | closed-loop adapted RMSE   29.632 N*m
iteration   700 | closed-loop adapted RMSE   29.535 N*m
iteration   800 | closed-loop adapted RMSE   29.442 N*m
iteration   900 | closed-loop adapted RMSE   29.351 N*m
iteration  1000 | closed-loop adapted RMSE   29.264 N*m
Exact held-out mechanics: 1/375 batches
Exact held-out mechanics: 10/375 batches
Exact held-out mechanics: 20/375 batches
Exact held-out mechanics: 30/375 batches
Exact held-out mechanics: 40/375 batches
Exact held-out mechanics: 50/375 batches
Exact held-out mechanics: 60/375 batches
Exact held-out mechanics: 70/375 batches
Exact held-out mechanics: 80/375 batches
Exact held-out mechanics: 90/375 batches
Exact held-out mechanics: 100/375 batches
Exact held-out mechanics: 110/375 batches
Exact held-out mechanics: 120/375 batches
Exact held-out mechanics: 130/375 batches
Exact held-out mechanics: 140/375 batches
Exact held-out mechanics: 150/375 batches
Exact held-out mechanics: 160/375 batches
Exact held-out mechanics: 170/375 batches
Exact held-out mechanics: 180/375 batches
Exact held-out mechanics: 190/375 batches
Exact held-out mechanics: 200/375 batches
Exact held-out mechanics: 210/375 batches
Exact held-out mechanics: 220/375 batches
Exact held-out mechanics: 230/375 batches
Exact held-out mechanics: 240/375 batches
Exact held-out mechanics: 250/375 batches
Exact held-out mechanics: 260/375 batches
Exact held-out mechanics: 270/375 batches
Exact held-out mechanics: 280/375 batches
Exact held-out mechanics: 290/375 batches
Exact held-out mechanics: 300/375 batches
Exact held-out mechanics: 310/375 batches
Exact held-out mechanics: 320/375 batches
Exact held-out mechanics: 330/375 batches
Exact held-out mechanics: 340/375 batches
Exact held-out mechanics: 350/375 batches
Exact held-out mechanics: 360/375 batches
Exact held-out mechanics: 370/375 batches
Exact held-out mechanics: 375/375 batches
Held-out first-period default RMSE: 54.069 N*m
Held-out adapted next-period RMSE: 30.747 N*m
Mean held-out equilibrium force residual: 0.000037 N
Saved C:\Users\kn109\Code\adaptive-Spring-Network\spring-network\models\period_adaptive_3d\period_adaptive_3d_collision_exact5refresh_6x1000_seed101.npz
Saved figures to C:\Users\kn109\Code\adaptive-Spring-Network\spring-network\plots\period_adaptive_3d
